50_112, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,140,140,141,141,142,149,1,140,141,142,143,147,1,140,140,140,140,142,1,140,140,141,142,146,1
4,70,71,72,73,74,78,1,71,72,73,74,77,1,70,70,70,71,75,1,70,72,72,73,78,1
8,40,40,42,43,44,53,1,41,42,43,44,48,1,37,40,40,41,45,1,40,40,40,40,43,1
16,33,33,33,33,36,44,1,33,33,33,33,33,1,33,33,33,33,35,1,33,33,33,33,35,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0112.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29333
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 11
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 427 / 997 (+dummy edges : 19)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.540000)
# Task processing time generator : normproc
#   Random Seed       : 29332
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.600000)
#   Standard Deviation: 1.000000
# CP Length           : 33
# Parallelism         : 8.484848
