50_70, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,188,189,194,196,197,202,1,189,193,196,197,202,1,188,188,188,188,194,1,193,193,193,193,195,1
4,184,184,184,184,184,184,1,184,184,184,184,184,1,184,184,184,184,186,1,184,184,184,184,186,1
8,184,184,184,184,184,184,1,184,184,184,184,184,1,184,184,184,184,186,1,184,184,184,184,186,1
16,184,184,184,184,184,184,1,184,184,184,184,184,1,184,184,184,184,186,1,184,184,184,184,186,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0070.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29039
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 649 / 1225 (+dummy edges : 5)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.980000)
# Task processing time generator : expoproc
#   Random Seed       : 29038
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.520000)
# CP Length           : 184
# Parallelism         : 1.500000
