50_38, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,228,228,229,231,233,240,1,228,229,231,234,245,1,228,228,228,228,242,1,228,228,228,228,239,1
4,114,115,120,123,127,135,1,115,118,122,127,137,1,114,114,114,117,129,1,114,115,115,117,129,1
8,57,65,68,72,75,84,1,63,68,72,75,84,1,61,67,70,72,80,1,59,64,66,70,78,1
16,48,48,50,51,54,66,1,48,48,49,51,61,1,48,49,50,51,56,1,48,48,48,48,53,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0038.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28815
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 46 / 987 (+dummy edges : 49)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 0.920000
#   Probability       : 0.053279 (Real : 0.046606)
# Task processing time generator : unifproc
#   Random Seed       : 28814
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.100000)
# CP Length           : 48
# Parallelism         : 9.479167
