50_141, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,239,239,240,244,248,271,1,239,240,245,250,255,1,239,239,239,239,258,1,239,239,239,239,252,1
4,120,131,139,142,146,175,1,126,133,138,143,164,1,130,130,130,130,130,1,127,128,129,133,153,1
8,109,109,111,112,113,130,1,109,109,109,111,118,1,109,110,111,112,119,1,109,109,109,109,112,1
16,109,109,109,109,109,127,1,109,109,109,109,109,1,109,109,109,109,112,1,109,109,109,109,111,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0141.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1387
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 9
#   Ave. Layer Width  : 10.000000
#   Edges             : 133 / 997 (+dummy edges : 26)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.660000
#   Probability       : 0.121753 (Real : 0.133400)
# Task processing time generator : expo2pks
#   Random Seed       : 1386
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.540000)
#   Probability of Av1: 0.500000
# CP Length           : 109
# Parallelism         : 4.376147
