50_23, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,139,139,139,140,141,146,1,139,140,140,141,146,1,139,139,139,139,142,1,139,139,139,139,141,1
4,70,74,79,81,83,89,1,77,80,82,83,89,1,74,74,75,75,77,1,71,71,71,73,77,1
8,65,65,66,67,70,77,1,65,66,67,70,71,1,65,65,65,65,67,1,65,65,65,65,68,1
16,65,65,65,65,65,70,1,65,65,65,65,65,1,65,65,65,65,67,1,65,65,65,65,67,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0023.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28710
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 137 / 1225 (+dummy edges : 20)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.740000
#   Probability       : 0.110227 (Real : 0.111837)
# Task processing time generator : normproc
#   Random Seed       : 28709
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.540000)
#   Standard Deviation: 1.000000
# CP Length           : 65
# Parallelism         : 4.261539
