50_86, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,245,245,246,247,249,259,1,245,246,248,250,259,1,245,245,245,245,260,1,245,245,245,245,247,1
4,123,123,126,128,131,142,1,125,128,130,132,142,1,123,124,124,127,142,1,123,124,124,124,138,1
8,62,69,74,76,79,95,1,64,73,76,79,94,1,64,70,72,75,89,1,62,62,64,66,71,1
16,53,53,53,55,59,72,1,53,53,54,54,63,1,55,55,55,55,58,1,53,53,53,53,58,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0086.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29151
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 61 / 1225 (+dummy edges : 41)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.220000)
# Task processing time generator : normproc
#   Random Seed       : 29150
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 9.780000)
#   Standard Deviation: 3.000000
# CP Length           : 53
# Parallelism         : 9.226415
