50_116, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,286,286,288,290,292,299,1,286,288,289,292,298,1,286,286,286,286,296,1,286,286,286,287,294,1
4,143,144,146,149,151,163,1,144,147,149,152,164,1,143,143,143,144,151,1,144,144,145,146,158,1
8,77,81,84,86,89,106,1,82,85,87,90,94,1,80,80,81,82,83,1,82,83,83,83,83,1
16,70,70,70,70,72,85,1,70,70,70,70,70,1,70,70,70,70,73,1,70,70,70,70,73,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0116.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29361
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 268 / 983 (+dummy edges : 24)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 5.360000)
# Task processing time generator : normproc
#   Random Seed       : 29360
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 6
#   Ave. Proc. Time   : 10.000000 (Real : 11.440000)
#   Standard Deviation: 3.000000
# CP Length           : 70
# Parallelism         : 8.171429
