50_73, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,185,185,185,186,186,188,1,185,185,185,186,186,1,185,185,185,185,188,1,185,185,185,185,187,1
4,185,185,185,185,185,185,1,185,185,185,185,185,1,185,185,185,185,187,1,185,185,185,185,187,1
8,185,185,185,185,185,185,1,185,185,185,185,185,1,185,185,185,185,187,1,185,185,185,185,187,1
16,185,185,185,185,185,185,1,185,185,185,185,185,1,185,185,185,185,187,1,185,185,185,185,188,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0073.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29060
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 792 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.840000)
# Task processing time generator : expoproc
#   Random Seed       : 29059
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.580000)
# CP Length           : 185
# Parallelism         : 1.237838
