50_9, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,263,263,265,267,270,275,1,263,266,268,271,280,1,263,263,263,263,271,1,263,263,263,263,272,1
4,134,150,158,160,163,177,1,152,160,162,164,175,1,151,151,151,151,151,1,146,146,146,148,151,1
8,126,126,126,126,126,126,1,126,126,126,126,126,1,126,126,126,126,128,1,126,126,126,126,128,1
16,126,126,126,126,126,136,1,126,126,126,126,126,1,126,126,126,126,128,1,126,126,126,126,128,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0009.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28612
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 143 / 1225 (+dummy edges : 17)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.860000
#   Probability       : 0.123379 (Real : 0.116735)
# Task processing time generator : unifproc
#   Random Seed       : 28611
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.500000)
# CP Length           : 126
# Parallelism         : 4.166667
