50_84, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,167,171,175,177,180,184,1,171,174,177,179,182,1,169,169,170,171,178,1,167,167,167,167,170,1
4,164,164,164,164,164,164,1,164,164,164,164,164,1,164,164,164,164,167,1,164,164,164,164,167,1
8,164,164,164,164,164,164,1,164,164,164,164,164,1,164,164,164,164,167,1,164,164,164,164,166,1
16,164,164,164,164,164,164,1,164,164,164,164,164,1,164,164,164,164,166,1,164,164,164,164,166,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0084.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29137
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 569 / 1225 (+dummy edges : 4)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.380000)
# Task processing time generator : normproc
#   Random Seed       : 29136
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.440000)
#   Standard Deviation: 1.000000
# CP Length           : 164
# Parallelism         : 1.658537
