50_138, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,199,199,200,201,204,209,1,199,200,201,202,210,1,199,199,199,199,209,1,199,199,199,199,203,1
4,100,100,103,105,108,115,1,100,103,105,110,116,1,100,100,100,100,104,1,100,102,102,103,104,1
8,50,55,58,60,63,73,1,55,58,60,62,70,1,52,56,57,58,59,1,52,56,57,59,69,1
16,50,50,50,50,50,58,1,50,50,50,50,50,1,50,50,50,50,52,1,50,50,50,50,52,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0138.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1366
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 95 / 996 (+dummy edges : 30)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.900000
#   Probability       : 0.103143 (Real : 0.095382)
# Task processing time generator : unif2pks
#   Random Seed       : 1365
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.940000)
#   Probability of Av1: 0.500000
# CP Length           : 50
# Parallelism         : 7.940000
