50_4, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,116,117,120,121,123,128,1,116,120,122,123,130,1,116,116,116,116,120,1,116,116,117,117,122,1
4,71,73,75,77,79,83,1,74,77,78,80,83,1,71,73,74,74,78,1,71,71,71,72,74,1
8,71,71,71,71,71,78,1,71,71,71,72,72,1,71,71,71,71,73,1,71,71,71,71,73,1
16,71,71,71,71,71,76,1,71,71,71,71,71,1,71,71,71,71,73,1,71,71,71,71,73,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0004.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28577
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 233 / 1225 (+dummy edges : 6)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.660000
#   Probability       : 0.192362 (Real : 0.190204)
# Task processing time generator : unifproc
#   Random Seed       : 28576
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.640000)
# CP Length           : 71
# Parallelism         : 3.267606
