50_48, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,262,262,266,272,279,294,1,262,263,267,274,295,1,262,262,262,262,278,1,262,262,263,264,292,1
4,131,152,165,170,176,187,1,134,151,159,167,197,1,137,155,161,166,182,1,131,132,133,134,169,1
8,122,126,130,132,134,161,1,122,125,132,135,143,1,122,127,129,130,139,1,122,123,125,130,140,1
16,122,122,122,122,123,158,1,122,122,122,122,125,1,122,122,122,122,125,1,122,122,122,122,124,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0048.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28885
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 67 / 977 (+dummy edges : 38)
#   Max. Predecessors : 4
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.340000
#   Probability       : 0.065314 (Real : 0.068577)
# Task processing time generator : expoproc
#   Random Seed       : 28884
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.460000)
# CP Length           : 122
# Parallelism         : 4.286885
