50_147, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,181,181,182,183,184,190,1,181,182,183,184,194,1,181,181,181,181,185,1,181,181,181,181,183,1
4,91,91,93,95,96,106,1,91,93,95,98,105,1,91,91,91,91,98,1,91,92,92,94,98,1
8,47,52,54,55,57,63,1,52,55,56,57,62,1,51,52,53,53,56,1,49,50,51,52,56,1
16,47,47,47,47,47,54,1,47,47,47,47,47,1,47,47,47,47,50,1,47,47,47,47,49,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0147.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1429
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 146 / 979 (+dummy edges : 26)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.920000
#   Probability       : 0.158974 (Real : 0.149132)
# Task processing time generator : norm2pks
#   Random Seed       : 1428
#   Max. Proc. Time   : 14
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.240000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 47
# Parallelism         : 7.702127
