50_165, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,233,233,235,237,241,249,1,233,235,237,239,253,1,233,233,233,233,236,1,233,233,233,233,240,1
4,117,123,127,130,132,139,1,121,126,129,132,140,1,119,119,119,119,125,1,119,121,123,125,133,1
8,92,92,95,96,98,101,1,93,97,100,102,108,1,91,92,92,93,102,1,92,92,92,92,96,1
16,90,90,90,90,90,90,1,90,90,90,90,90,1,90,90,90,90,92,1,90,90,90,90,92,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0165.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1555
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 450 / 951 (+dummy edges : 29)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.000000)
# Task processing time generator : unif2pks
#   Random Seed       : 1554
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.300000)
#   Probability of Av1: 0.500000
# CP Length           : 90
# Parallelism         : 5.166667
