50_0, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,131,131,132,134,135,141,1,131,132,134,135,140,1,131,131,131,131,131,1,131,131,131,132,138,1
4,66,68,73,74,77,83,1,68,72,73,76,87,1,66,67,68,70,78,1,67,68,69,70,79,1
8,55,55,56,58,59,64,1,55,55,55,56,64,1,55,55,55,55,57,1,55,55,55,55,57,1
16,55,55,55,55,55,61,1,55,55,55,55,55,1,55,55,55,55,57,1,55,55,55,55,57,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0000.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28549
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 96 / 1225 (+dummy edges : 23)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.920000
#   Probability       : 0.067548 (Real : 0.078367)
# Task processing time generator : unifproc
#   Random Seed       : 28548
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.240000)
# CP Length           : 55
# Parallelism         : 4.763637
