50_111, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,139,139,139,140,141,145,1,139,140,140,142,145,1,139,139,139,139,144,1,139,139,139,139,144,1
4,70,72,74,75,76,84,1,73,75,76,77,79,1,70,71,72,73,73,1,70,72,72,73,73,1
8,44,42,45,46,47,53,1,44,46,47,49,52,1,41,43,44,45,50,1,44,44,44,44,47,1
16,35,35,35,35,35,38,1,35,35,35,35,35,1,35,35,35,35,38,1,35,35,35,35,38,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0111.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29326
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 670 / 987 (+dummy edges : 17)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.400000)
# Task processing time generator : normproc
#   Random Seed       : 29325
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.540000)
#   Standard Deviation: 1.000000
# CP Length           : 35
# Parallelism         : 7.914286
