50_72, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,139,139,141,143,148,153,1,139,140,144,149,155,1,139,139,139,139,148,1,139,139,139,140,148,1
4,70,78,82,84,86,102,1,78,81,83,86,90,1,77,79,80,82,90,1,74,75,75,76,86,1
8,62,62,62,63,64,72,1,62,62,62,63,67,1,62,62,62,62,65,1,62,62,62,62,64,1
16,62,62,62,62,62,84,1,62,62,62,62,62,1,62,62,62,62,64,1,62,62,62,62,64,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0072.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29053
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 96 / 1225 (+dummy edges : 21)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.920000)
# Task processing time generator : expoproc
#   Random Seed       : 29052
#   Max. Proc. Time   : 22
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.540000)
# CP Length           : 62
# Parallelism         : 4.467742
