50_94, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,137,137,138,139,141,147,1,137,138,139,141,147,1,137,137,137,137,140,1,137,137,138,138,140,1
4,69,73,75,77,79,85,1,73,76,78,79,85,1,71,73,75,76,82,1,71,72,72,73,78,1
8,51,51,53,54,54,63,1,52,54,55,55,57,1,51,52,53,54,56,1,51,52,52,52,56,1
16,47,47,47,47,48,56,1,47,47,47,48,50,1,47,47,47,47,49,1,47,47,47,47,50,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0094.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29207
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 21
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 691 / 920 (+dummy edges : 15)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 13.820000)
# Task processing time generator : unifproc
#   Random Seed       : 29206
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.480000)
# CP Length           : 47
# Parallelism         : 5.829787
