50_117, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,270,271,275,277,280,289,1,271,276,280,284,295,1,270,270,270,270,275,1,271,271,271,272,274,1
4,143,145,149,152,154,163,1,148,152,156,159,165,1,140,143,144,146,159,1,139,141,143,145,152,1
8,91,89,94,97,99,108,1,94,99,102,106,116,1,83,89,90,92,93,1,91,91,91,91,93,1
16,78,78,78,78,78,78,1,78,78,78,78,78,1,78,78,78,78,80,1,78,78,78,78,80,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0117.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29368
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 951 / 975 (+dummy edges : 16)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.020000)
# Task processing time generator : normproc
#   Random Seed       : 29367
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.780000)
#   Standard Deviation: 3.000000
# CP Length           : 78
# Parallelism         : 6.910256
