50_123, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,187,187,187,189,191,197,1,187,188,190,192,200,1,187,187,187,187,190,1,187,187,187,189,195,1
4,98,99,102,104,106,113,1,101,104,106,108,114,1,98,98,98,99,99,1,98,100,101,103,113,1
8,83,83,83,83,83,99,1,83,83,83,83,83,1,83,83,83,83,86,1,83,83,83,83,85,1
16,83,83,83,83,83,98,1,83,83,83,83,83,1,83,83,83,83,85,1,83,83,83,83,85,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0123.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1261
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 183 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.660000
#   Probability       : 0.160091 (Real : 0.149388)
# Task processing time generator : unif2pks
#   Random Seed       : 1260
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.460000)
#   Probability of Av1: 0.500000
# CP Length           : 83
# Parallelism         : 4.493976
