50_134, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,194,194,197,200,203,217,1,194,197,200,202,217,1,194,194,194,194,201,1,194,194,194,194,197,1
4,98,106,114,116,119,126,1,103,111,116,119,131,1,98,99,99,99,109,1,99,100,100,101,106,1
8,98,98,98,98,98,102,1,98,98,98,98,102,1,98,98,98,98,100,1,98,98,98,98,100,1
16,98,98,98,98,98,102,1,98,98,98,98,98,1,98,98,98,98,101,1,98,98,98,98,101,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0134.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1338
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 138 / 1225 (+dummy edges : 17)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.760000
#   Probability       : 0.128329 (Real : 0.112653)
# Task processing time generator : norm2pks
#   Random Seed       : 1337
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.740000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 98
# Parallelism         : 3.948980
