50_142, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,207,207,210,212,215,225,1,207,208,210,214,220,1,207,207,207,207,215,1,208,208,208,208,212,1
4,104,107,113,116,120,143,1,104,111,115,121,137,1,105,105,105,105,107,1,104,109,112,116,134,1
8,60,63,72,74,76,102,1,60,68,72,77,88,1,62,65,67,68,71,1,60,60,60,60,70,1
16,60,60,60,60,61,79,1,60,60,60,60,60,1,60,60,60,60,62,1,60,60,60,60,62,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0142.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1394
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 77 / 948 (+dummy edges : 36)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.540000
#   Probability       : 0.077957 (Real : 0.081224)
# Task processing time generator : expo2pks
#   Random Seed       : 1393
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.280000)
#   Probability of Av1: 0.500000
# CP Length           : 60
# Parallelism         : 6.900000
