50_79, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,276,276,277,280,285,298,1,276,278,282,286,300,1,276,276,276,276,299,1,276,276,276,276,300,1
4,138,141,147,152,158,204,1,139,147,152,158,171,1,139,146,146,146,157,1,139,142,143,144,157,1
8,75,89,93,97,101,134,1,82,92,96,100,113,1,85,90,93,96,110,1,76,76,76,77,89,1
16,75,75,76,77,79,92,1,75,75,75,77,84,1,75,75,76,76,80,1,75,75,75,75,78,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0079.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29102
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 50 / 1225 (+dummy edges : 45)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.000000)
# Task processing time generator : expoproc
#   Random Seed       : 29101
#   Max. Proc. Time   : 48
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.040000)
# CP Length           : 75
# Parallelism         : 7.360000
