50_76, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,436,436,436,436,444,444,1,436,436,436,444,444,1,436,436,436,436,439,1,436,436,436,436,438,1
4,436,436,436,436,436,436,1,436,436,436,436,436,1,436,436,436,436,438,1,436,436,436,436,439,1
8,436,436,436,436,436,436,1,436,436,436,436,436,1,436,436,436,436,438,1,436,436,436,436,439,1
16,436,436,436,436,436,436,1,436,436,436,436,436,1,436,436,436,436,438,1,436,436,436,436,438,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0076.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29081
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 907 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.140000)
# Task processing time generator : expoproc
#   Random Seed       : 29080
#   Max. Proc. Time   : 61
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.020000)
# CP Length           : 436
# Parallelism         : 1.263762
