50_178, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,198,198,198,200,201,205,1,198,199,201,202,210,1,198,198,198,198,203,1,198,198,199,199,205,1
4,99,101,104,106,108,115,1,102,105,107,109,119,1,99,99,99,100,104,1,101,104,104,105,114,1
8,59,62,67,69,70,77,1,64,68,70,71,75,1,60,62,63,65,69,1,59,60,60,60,68,1
16,58,58,58,58,58,68,1,58,58,58,58,58,1,58,58,58,58,61,1,58,58,58,58,61,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0178.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1646
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 627 / 975 (+dummy edges : 23)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.540000)
# Task processing time generator : norm2pks
#   Random Seed       : 1645
#   Max. Proc. Time   : 14
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.900000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 58
# Parallelism         : 6.810345
