50_91, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,140,140,140,141,143,148,1,140,140,142,143,146,1,140,140,140,140,143,1,140,140,140,140,143,1
4,70,71,73,74,75,82,1,71,73,74,76,80,1,70,70,70,71,73,1,70,72,72,73,73,1
8,42,44,47,47,49,52,1,43,47,48,50,53,1,43,44,45,45,48,1,42,42,43,43,46,1
16,41,41,41,41,41,50,1,41,41,41,41,41,1,41,41,41,41,43,1,41,41,41,41,44,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0091.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29186
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 540 / 972 (+dummy edges : 18)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.800000)
# Task processing time generator : unifproc
#   Random Seed       : 29185
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.580000)
# CP Length           : 41
# Parallelism         : 6.804878
