50_55, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,268,268,269,271,273,279,1,268,269,271,273,282,1,268,268,268,268,281,1,268,268,268,268,283,1
4,134,134,138,140,143,157,1,135,138,142,147,160,1,134,135,136,138,145,1,135,135,135,136,145,1
8,67,73,77,81,84,92,1,72,78,80,83,95,1,72,74,75,76,86,1,70,76,78,81,90,1
16,54,54,56,58,62,72,1,54,56,58,64,67,1,54,55,55,56,59,1,54,54,54,55,60,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0055.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28934
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 60 / 955 (+dummy edges : 47)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.200000
#   Probability       : 0.058738 (Real : 0.062827)
# Task processing time generator : normproc
#   Random Seed       : 28933
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.700000)
#   Standard Deviation: 3.000000
# CP Length           : 54
# Parallelism         : 9.907408
