50_93, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,137,137,141,142,144,148,1,138,141,143,145,150,1,137,137,137,137,142,1,138,139,139,140,143,1
4,73,76,79,81,83,87,1,77,81,83,85,91,1,73,74,75,76,81,1,73,73,73,74,78,1
8,50,51,54,55,56,60,1,52,55,57,59,61,1,50,51,51,51,55,1,50,50,50,50,53,1
16,48,48,48,48,48,48,1,48,48,48,48,48,1,48,48,48,48,51,1,48,48,48,48,50,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0093.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29200
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 953 / 987 (+dummy edges : 21)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.060000)
# Task processing time generator : unifproc
#   Random Seed       : 29199
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.480000)
# CP Length           : 48
# Parallelism         : 5.708333
