50_126, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,174,177,185,188,189,196,1,174,181,186,189,195,1,174,174,174,174,179,1,174,176,176,176,179,1
4,100,114,117,118,120,125,1,112,117,119,120,128,1,112,112,113,114,119,1,108,108,108,109,119,1
8,100,100,100,100,100,103,1,100,100,100,100,100,1,100,100,100,100,102,1,100,100,100,100,102,1
16,100,100,100,100,100,110,1,100,100,100,100,100,1,100,100,100,100,102,1,100,100,100,100,102,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0126.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1282
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 192 / 1225 (+dummy edges : 13)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.840000
#   Probability       : 0.178701 (Real : 0.156735)
# Task processing time generator : expo2pks
#   Random Seed       : 1281
#   Max. Proc. Time   : 28
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 6.960000)
#   Probability of Av1: 0.500000
# CP Length           : 100
# Parallelism         : 3.480000
