50_131, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,207,207,208,209,211,217,1,207,208,210,212,217,1,207,207,207,207,212,1,207,207,208,208,215,1
4,104,106,108,110,112,120,1,105,109,111,113,119,1,104,104,105,105,116,1,105,105,105,107,115,1
8,65,65,68,69,70,85,1,65,67,68,70,77,1,65,66,67,69,75,1,65,65,65,66,70,1
16,65,65,65,65,65,81,1,65,65,65,65,65,1,65,65,65,65,67,1,65,65,65,65,67,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0131.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1317
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 155 / 1225 (+dummy edges : 15)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.100000
#   Probability       : 0.109719 (Real : 0.126531)
# Task processing time generator : norm2pks
#   Random Seed       : 1316
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.260000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 65
# Parallelism         : 6.353846
