50_36, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,264,264,266,267,269,279,1,264,266,269,271,279,1,264,264,264,264,267,1,264,266,266,266,279,1
4,132,133,137,140,143,149,1,133,137,139,142,167,1,133,133,133,133,140,1,133,135,135,137,140,1
8,67,75,79,81,84,94,1,75,79,81,83,90,1,78,78,78,79,80,1,73,74,75,77,80,1
16,67,67,67,67,68,81,1,67,67,67,67,70,1,67,67,67,67,69,1,67,67,67,67,70,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0036.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28801
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 141 / 967 (+dummy edges : 29)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.820000
#   Probability       : 0.140872 (Real : 0.145812)
# Task processing time generator : unifproc
#   Random Seed       : 28800
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.560000)
# CP Length           : 67
# Parallelism         : 7.880597
