50_166, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,197,197,198,200,204,211,1,197,199,201,205,211,1,197,197,197,197,200,1,197,198,198,199,203,1
4,99,102,106,108,111,121,1,100,106,109,111,120,1,99,100,100,100,101,1,99,102,104,107,122,1
8,68,68,71,73,74,83,1,68,71,73,76,82,1,68,68,69,70,75,1,68,68,68,69,73,1
16,68,68,68,68,68,77,1,68,68,68,68,68,1,68,68,68,68,70,1,68,68,68,68,71,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0166.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1562
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 212 / 972 (+dummy edges : 23)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.240000)
# Task processing time generator : unif2pks
#   Random Seed       : 1561
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.880000)
#   Probability of Av1: 0.500000
# CP Length           : 68
# Parallelism         : 5.794117
