50_164, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,256,256,261,265,265,270,1,256,261,265,265,270,1,256,256,256,256,259,1,256,256,256,256,259,1
4,253,253,253,253,253,253,1,253,253,253,253,253,1,253,253,253,253,256,1,253,253,253,253,256,1
8,253,253,253,253,253,253,1,253,253,253,253,253,1,253,253,253,253,255,1,253,253,253,253,256,1
16,253,253,253,253,253,253,1,253,253,253,253,253,1,253,253,253,253,255,1,253,253,253,253,255,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0164.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1548
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 742 / 1225 (+dummy edges : 2)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.840000)
# Task processing time generator : norm2pks
#   Random Seed       : 1547
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.920000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 253
# Parallelism         : 1.565217
