50_71, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,112,114,120,124,126,133,1,116,122,125,127,133,1,112,112,117,117,121,1,114,114,114,114,116,1
4,103,103,103,103,103,103,1,103,103,103,103,103,1,103,103,103,103,105,1,103,103,103,103,105,1
8,103,103,103,103,103,103,1,103,103,103,103,103,1,103,103,103,103,105,1,103,103,103,103,105,1
16,103,103,103,103,103,103,1,103,103,103,103,103,1,103,103,103,103,105,1,103,103,103,103,105,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0071.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29046
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 384 / 1225 (+dummy edges : 5)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.680000)
# Task processing time generator : expoproc
#   Random Seed       : 29045
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.460000)
# CP Length           : 103
# Parallelism         : 2.165049
