50_6, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,216,216,219,221,224,233,1,216,220,222,225,234,1,216,216,216,216,222,1,217,217,217,217,236,1
4,108,122,126,129,131,140,1,119,125,128,131,139,1,118,120,120,120,121,1,115,121,123,126,141,1
8,101,101,102,102,103,107,1,101,101,101,103,107,1,101,101,101,101,103,1,101,101,101,101,103,1
16,101,101,101,101,101,110,1,101,101,101,101,101,1,101,101,101,101,103,1,101,101,101,101,103,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0006.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28591
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 140 / 1225 (+dummy edges : 19)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.800000
#   Probability       : 0.104769 (Real : 0.114286)
# Task processing time generator : unifproc
#   Random Seed       : 28590
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 8.640000)
# CP Length           : 101
# Parallelism         : 4.277228
