50_114, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,139,139,140,141,142,146,1,139,141,141,143,147,1,139,139,139,139,143,1,139,139,139,140,144,1
4,70,72,75,76,78,82,1,74,76,78,78,81,1,70,72,73,74,77,1,71,72,73,74,77,1
8,44,43,45,46,47,54,1,44,46,46,47,49,1,42,44,45,45,48,1,44,44,44,44,47,1
16,33,33,33,33,33,40,1,33,33,33,33,33,1,33,33,33,33,35,1,33,33,33,33,35,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0114.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29347
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 814 / 985 (+dummy edges : 15)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.280000)
# Task processing time generator : normproc
#   Random Seed       : 29346
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 5.000000 (Real : 5.560000)
#   Standard Deviation: 1.000000
# CP Length           : 33
# Parallelism         : 8.424242
