50_64, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,142,145,149,150,152,157,1,145,149,151,152,156,1,143,144,144,144,147,1,142,142,142,142,146,1
4,123,123,123,124,125,133,1,123,124,124,124,125,1,123,123,123,123,125,1,123,123,123,123,125,1
8,123,123,123,123,123,124,1,123,123,123,123,123,1,123,123,123,123,125,1,123,123,123,123,125,1
16,123,123,123,123,123,123,1,123,123,123,123,123,1,123,123,123,123,125,1,123,123,123,123,125,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0064.stg
# Precedence constraints generator : samepred
#   Random Seed       : 28997
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 455 / 1225 (+dummy edges : 7)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.100000)
# Task processing time generator : unifproc
#   Random Seed       : 28996
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 4.800000)
# CP Length           : 123
# Parallelism         : 1.951220
