50_34, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,135,135,136,137,138,141,1,135,136,137,138,143,1,135,135,135,135,142,1,135,135,135,135,143,1
4,68,68,70,71,74,85,1,68,70,72,74,83,1,68,68,68,69,77,1,68,69,69,70,79,1
8,38,39,41,43,44,50,1,38,40,42,43,47,1,38,40,40,41,45,1,38,39,40,41,45,1
16,38,38,38,38,38,42,1,38,38,38,38,39,1,38,38,38,38,40,1,38,38,38,38,40,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0034.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28787
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 95 / 988 (+dummy edges : 32)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.900000
#   Probability       : 0.078465 (Real : 0.096154)
# Task processing time generator : unifproc
#   Random Seed       : 28786
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.400000)
# CP Length           : 38
# Parallelism         : 7.105263
