50_161, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,295,295,300,301,303,307,1,297,301,303,306,307,1,295,295,295,295,297,1,297,297,297,297,299,1
4,295,295,295,295,295,295,1,295,295,295,295,295,1,295,295,295,295,297,1,295,295,295,295,298,1
8,295,295,295,295,295,295,1,295,295,295,295,295,1,295,295,295,295,298,1,295,295,295,295,297,1
16,295,295,295,295,295,295,1,295,295,295,295,295,1,295,295,295,295,297,1,295,295,295,295,297,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0161.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1527
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 627 / 1225 (+dummy edges : 3)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.540000)
# Task processing time generator : norm2pks
#   Random Seed       : 1526
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.740000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 295
# Parallelism         : 1.311864
