50_133, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,212,217,219,221,225,231,1,217,220,223,225,230,1,215,215,215,215,218,1,212,214,216,218,228,1
4,124,133,138,141,144,158,1,134,140,143,146,154,1,127,128,128,128,134,1,125,125,125,126,133,1
8,114,114,114,114,114,123,1,114,114,114,114,114,1,114,114,114,114,116,1,114,114,114,114,116,1
16,114,114,114,114,114,132,1,114,114,114,114,114,1,114,114,114,114,116,1,114,114,114,114,116,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0133.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1331
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 212 / 1225 (+dummy edges : 9)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.240000
#   Probability       : 0.172125 (Real : 0.173061)
# Task processing time generator : norm2pks
#   Random Seed       : 1330
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.240000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 114
# Parallelism         : 3.614035
