50_108, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,279,279,282,285,289,300,1,279,283,285,288,304,1,279,279,279,279,291,1,280,280,280,280,283,1
4,140,151,158,163,168,181,1,146,154,158,162,181,1,141,142,142,142,149,1,147,148,150,151,154,1
8,125,125,126,128,131,137,1,125,125,125,131,134,1,125,125,125,125,128,1,125,125,125,125,127,1
16,125,125,125,125,125,125,1,125,125,125,125,125,1,125,125,125,125,129,1,125,125,125,125,128,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0108.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29305
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 17
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 575 / 967 (+dummy edges : 18)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.500000)
# Task processing time generator : expoproc
#   Random Seed       : 29304
#   Max. Proc. Time   : 50
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.160000)
# CP Length           : 125
# Parallelism         : 4.464000
