50_7, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,260,260,261,264,267,275,1,260,261,263,267,280,1,260,260,260,260,262,1,260,260,260,260,274,1
4,130,132,138,143,148,160,1,130,137,140,147,161,1,130,131,131,131,138,1,131,131,131,131,138,1
8,77,83,88,91,94,101,1,78,88,92,96,103,1,78,80,82,85,92,1,77,77,77,83,87,1
16,77,77,77,77,77,77,1,77,77,77,77,77,1,77,77,77,77,79,1,77,77,77,77,79,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0007.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28598
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 82 / 1225 (+dummy edges : 30)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.640000
#   Probability       : 0.060972 (Real : 0.066939)
# Task processing time generator : unifproc
#   Random Seed       : 28597
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.380000)
# CP Length           : 77
# Parallelism         : 6.740260
