50_107, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,267,267,279,283,288,306,1,267,276,283,288,319,1,267,267,267,267,278,1,267,267,267,270,278,1
4,159,166,182,186,192,207,1,167,176,184,190,218,1,169,169,170,170,182,1,166,167,167,167,180,1
8,155,155,158,160,161,165,1,155,156,159,163,166,1,156,156,156,156,159,1,155,155,155,155,157,1
16,155,155,155,155,155,155,1,155,155,155,155,155,1,155,155,155,155,157,1,155,155,155,155,157,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0107.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29298
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 837 / 985 (+dummy edges : 15)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.740000)
# Task processing time generator : expoproc
#   Random Seed       : 29297
#   Max. Proc. Time   : 45
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.660000)
# CP Length           : 155
# Parallelism         : 3.438710
