50_139, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,221,221,221,223,225,229,1,221,222,224,226,235,1,221,221,221,221,232,1,221,221,221,221,234,1
4,111,113,117,120,122,142,1,111,117,122,126,136,1,111,114,116,118,123,1,111,112,115,115,123,1
8,59,66,74,77,80,101,1,66,73,78,83,91,1,63,70,72,74,84,1,59,61,62,63,70,1
16,59,59,60,61,62,75,1,59,59,59,60,66,1,59,59,59,59,63,1,59,59,59,59,62,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0139.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1373
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 61 / 993 (+dummy edges : 36)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.220000
#   Probability       : 0.059346 (Real : 0.061430)
# Task processing time generator : unif2pks
#   Random Seed       : 1372
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.820000)
#   Probability of Av1: 0.500000
# CP Length           : 59
# Parallelism         : 7.474576
