50_44, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,148,148,150,152,155,165,1,148,150,151,153,165,1,148,148,148,149,155,1,148,148,148,148,153,1
4,74,74,81,83,85,102,1,75,79,83,89,100,1,74,80,82,85,96,1,75,77,77,77,77,1
8,52,53,55,57,59,72,1,52,54,55,57,61,1,52,54,55,56,60,1,52,53,53,55,62,1
16,52,52,52,52,54,64,1,52,52,52,52,52,1,52,52,52,52,55,1,52,52,52,52,54,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0044.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28857
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 94 / 995 (+dummy edges : 32)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.880000
#   Probability       : 0.090500 (Real : 0.094472)
# Task processing time generator : expoproc
#   Random Seed       : 28856
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.920000)
# CP Length           : 52
# Parallelism         : 5.692307
