50_57, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,255,255,256,257,259,265,1,255,256,258,261,268,1,255,255,255,255,264,1,255,256,256,256,263,1
4,128,128,131,133,136,142,1,128,132,134,136,144,1,128,128,128,129,136,1,128,129,130,131,136,1
8,64,68,73,76,78,82,1,69,73,75,78,91,1,68,72,73,74,81,1,66,67,68,69,78,1
16,57,57,57,57,58,68,1,57,57,57,57,61,1,57,57,57,57,60,1,57,57,57,57,59,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0057.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28948
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 115 / 985 (+dummy edges : 31)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.300000
#   Probability       : 0.121145 (Real : 0.116751)
# Task processing time generator : normproc
#   Random Seed       : 28947
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.200000)
#   Standard Deviation: 3.000000
# CP Length           : 57
# Parallelism         : 8.947369
