50_154, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,230,230,231,232,232,233,1,230,231,232,232,234,1,230,230,230,230,232,1,230,230,230,230,232,1
4,230,230,230,230,230,230,1,230,230,230,230,230,1,230,230,230,230,233,1,230,230,230,230,232,1
8,230,230,230,230,230,230,1,230,230,230,230,230,1,230,230,230,230,232,1,230,230,230,230,232,1
16,230,230,230,230,230,230,1,230,230,230,230,230,1,230,230,230,230,232,1,230,230,230,230,232,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0154.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1478
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 635 / 1225 (+dummy edges : 2)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.700000)
# Task processing time generator : unif2pks
#   Random Seed       : 1477
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 6.780000)
#   Probability of Av1: 0.500000
# CP Length           : 230
# Parallelism         : 1.473913
