50_155, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,289,291,299,303,308,318,1,291,301,304,308,318,1,287,287,288,288,290,1,289,289,289,289,291,1
4,282,282,282,282,282,282,1,282,282,282,282,282,1,282,282,282,282,284,1,282,282,282,282,284,1
8,282,282,282,282,282,282,1,282,282,282,282,282,1,282,282,282,282,284,1,282,282,282,282,284,1
16,282,282,282,282,282,282,1,282,282,282,282,282,1,282,282,282,282,284,1,282,282,282,282,284,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0155.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1485
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 429 / 1225 (+dummy edges : 4)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.580000)
# Task processing time generator : expo2pks
#   Random Seed       : 1484
#   Max. Proc. Time   : 42
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.360000)
#   Probability of Av1: 0.500000
# CP Length           : 282
# Parallelism         : 1.659575
