50_168, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,209,209,211,213,215,221,1,209,211,214,216,222,1,209,209,209,209,214,1,209,209,211,211,219,1
4,105,108,111,114,116,126,1,110,115,118,120,128,1,105,107,109,111,113,1,107,109,110,110,113,1
8,76,76,79,81,83,89,1,76,79,82,85,88,1,76,77,78,79,87,1,76,76,76,76,80,1
16,76,76,76,76,76,84,1,76,76,76,76,76,1,76,76,76,76,79,1,76,76,76,76,78,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0168.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1576
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 16
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 625 / 977 (+dummy edges : 17)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.500000)
# Task processing time generator : unif2pks
#   Random Seed       : 1575
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.360000)
#   Probability of Av1: 0.500000
# CP Length           : 76
# Parallelism         : 5.500000
