50_3, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,145,145,149,152,154,161,1,145,150,152,156,162,1,145,145,145,145,149,1,145,145,145,146,155,1
4,73,80,85,87,88,96,1,79,85,87,90,94,1,73,74,75,75,77,1,75,75,76,77,94,1
8,52,56,58,59,61,70,1,54,57,59,61,65,1,54,56,57,58,62,1,52,52,53,54,62,1
16,52,52,52,52,54,63,1,52,52,52,52,52,1,52,52,52,52,55,1,52,52,52,52,54,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0003.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28570
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 93 / 1225 (+dummy edges : 28)
#   Max. Predecessors : 5
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.860000
#   Probability       : 0.086158 (Real : 0.075918)
# Task processing time generator : unifproc
#   Random Seed       : 28569
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.780000)
# CP Length           : 52
# Parallelism         : 5.557693
