50_63, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,211,211,211,211,211,211,1,211,211,211,211,211,1,211,211,211,211,213,1,211,211,211,211,213,1
4,211,211,211,211,211,211,1,211,211,211,211,211,1,211,211,211,211,213,1,211,211,211,211,213,1
8,211,211,211,211,211,211,1,211,211,211,211,211,1,211,211,211,211,213,1,211,211,211,211,213,1
16,211,211,211,211,211,211,1,211,211,211,211,211,1,211,211,211,211,213,1,211,211,211,211,213,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0063.stg
# Precedence constraints generator : samepred
#   Random Seed       : 28990
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 689 / 1225 (+dummy edges : 4)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.780000)
# Task processing time generator : unifproc
#   Random Seed       : 28989
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.780000)
# CP Length           : 211
# Parallelism         : 1.369668
