50_174, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,229,230,239,246,251,268,1,230,237,241,247,263,1,229,229,229,229,233,1,230,230,230,230,235,1
4,135,145,155,160,163,176,1,141,150,156,165,184,1,139,139,141,142,155,1,138,140,140,140,146,1
8,131,131,132,135,136,152,1,131,131,133,135,141,1,131,131,131,131,133,1,131,131,131,131,133,1
16,131,131,131,131,131,131,1,131,131,131,131,131,1,131,131,131,131,133,1,131,131,131,131,133,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0174.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1618
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 11
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 841 / 997 (+dummy edges : 22)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.820000)
# Task processing time generator : expo2pks
#   Random Seed       : 1617
#   Max. Proc. Time   : 47
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.160000)
#   Probability of Av1: 0.500000
# CP Length           : 131
# Parallelism         : 3.496183
