50_177, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,214,215,220,222,225,233,1,216,220,223,227,232,1,214,214,214,214,220,1,215,215,215,216,222,1
4,115,115,121,123,126,136,1,119,124,127,130,139,1,112,113,113,115,124,1,112,115,115,115,122,1
8,70,72,76,79,81,86,1,71,77,80,83,90,1,72,72,73,74,79,1,70,70,70,70,74,1
16,69,69,69,69,69,69,1,69,69,69,69,69,1,69,69,69,69,71,1,69,69,69,69,71,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0177.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1639
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 948 / 992 (+dummy edges : 16)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.960000)
# Task processing time generator : norm2pks
#   Random Seed       : 1638
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.560000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 69
# Parallelism         : 6.202899
