50_98, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,271,271,273,274,277,284,1,271,273,276,279,289,1,271,271,271,271,274,1,271,271,271,271,278,1
4,136,139,146,149,153,163,1,140,147,150,153,165,1,139,139,139,139,139,1,140,141,141,141,146,1
8,94,97,100,103,104,120,1,98,104,106,108,116,1,97,97,98,98,102,1,98,98,98,98,100,1
16,93,93,93,93,93,93,1,93,93,93,93,93,1,93,93,93,93,95,1,93,93,93,93,95,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0098.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29235
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 15
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 503 / 972 (+dummy edges : 22)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.060000)
# Task processing time generator : unifproc
#   Random Seed       : 29234
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.820000)
# CP Length           : 93
# Parallelism         : 5.817204
