50_124, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,201,201,205,208,213,221,1,201,204,207,212,226,1,201,201,201,201,210,1,201,201,201,201,208,1
4,118,126,133,137,140,148,1,122,130,134,138,146,1,124,124,128,128,140,1,119,119,120,120,135,1
8,117,117,117,117,117,122,1,117,117,117,117,117,1,117,117,117,117,120,1,117,117,117,117,119,1
16,117,117,117,117,117,122,1,117,117,117,117,117,1,117,117,117,117,119,1,117,117,117,117,119,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0124.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1268
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 130 / 1225 (+dummy edges : 17)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.600000
#   Probability       : 0.116294 (Real : 0.106122)
# Task processing time generator : unif2pks
#   Random Seed       : 1267
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.020000)
#   Probability of Av1: 0.500000
# CP Length           : 117
# Parallelism         : 3.427351
