50_45, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,252,252,253,256,259,270,1,252,253,256,259,267,1,252,252,252,252,270,1,252,252,252,252,266,1
4,126,127,132,134,136,142,1,128,133,137,141,148,1,126,127,127,127,142,1,126,129,130,133,142,1
8,79,79,81,82,84,100,1,79,80,81,83,86,1,79,79,81,81,84,1,79,79,79,80,82,1
16,79,79,79,79,79,81,1,79,79,79,79,79,1,79,79,79,79,82,1,79,79,79,79,81,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0045.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28864
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 13
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 191 / 987 (+dummy edges : 22)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.820000
#   Probability       : 0.196704 (Real : 0.193516)
# Task processing time generator : expoproc
#   Random Seed       : 28863
#   Max. Proc. Time   : 32
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.060000)
# CP Length           : 79
# Parallelism         : 6.367089
