50_46, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,271,271,272,275,280,290,1,271,274,277,281,294,1,271,271,271,271,273,1,271,274,274,274,287,1
4,136,138,147,150,153,163,1,137,144,150,154,168,1,136,136,138,138,151,1,136,139,142,144,151,1
8,101,101,102,104,106,124,1,101,101,102,104,111,1,101,101,101,101,107,1,101,101,101,101,104,1
16,101,101,101,101,101,108,1,101,101,101,101,101,1,101,101,101,101,103,1,101,101,101,101,103,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0046.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 28871
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 145 / 971 (+dummy edges : 26)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.900000
#   Probability       : 0.152907 (Real : 0.149331)
# Task processing time generator : expoproc
#   Random Seed       : 28870
#   Max. Proc. Time   : 40
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.840000)
# CP Length           : 101
# Parallelism         : 5.366337
