50_136, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,206,206,207,208,210,215,1,206,207,209,212,221,1,206,206,206,206,214,1,206,206,207,209,215,1
4,103,104,106,109,110,124,1,104,109,112,114,124,1,103,103,103,103,116,1,103,107,110,112,119,1
8,57,59,62,64,65,77,1,61,62,63,65,70,1,57,60,62,63,68,1,57,60,62,63,67,1
16,57,57,57,57,57,70,1,57,57,57,57,57,1,57,57,57,57,59,1,57,57,57,57,60,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0136.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1352
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 12
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 182 / 995 (+dummy edges : 22)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.640000
#   Probability       : 0.190736 (Real : 0.182915)
# Task processing time generator : unif2pks
#   Random Seed       : 1351
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.220000)
#   Probability of Av1: 0.500000
# CP Length           : 57
# Parallelism         : 7.210526
