50_119, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,249,249,250,251,253,263,1,249,250,252,254,262,1,249,249,249,249,257,1,249,250,250,250,257,1
4,125,125,128,129,132,141,1,125,129,130,134,142,1,125,125,125,125,137,1,125,128,129,131,142,1
8,72,74,76,79,80,91,1,74,79,81,82,85,1,73,73,75,77,82,1,72,72,72,73,75,1
16,70,70,70,70,70,87,1,70,70,70,70,70,1,70,70,70,70,72,1,70,70,70,70,72,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0119.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 29382
#   Tasks             : 50 (+dummy tasks : 2)
#   Layers            : 5
#   Max. Layer Width  : 11
#   Min. Layer Width  : 9
#   Ave. Layer Width  : 10.000000
#   Edges             : 417 / 998 (+dummy edges : 22)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.340000)
# Task processing time generator : normproc
#   Random Seed       : 29381
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 9.960000)
#   Standard Deviation: 3.000000
# CP Length           : 70
# Parallelism         : 7.114286
