50_120, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,215,215,218,221,223,231,1,215,219,222,224,230,1,215,215,215,215,217,1,215,215,215,215,223,1
4,108,121,126,129,132,141,1,118,128,132,135,145,1,114,116,117,119,121,1,111,113,113,113,120,1
8,101,101,101,101,103,119,1,101,101,101,101,104,1,101,101,101,101,103,1,101,101,101,101,103,1
16,101,101,101,101,101,115,1,101,101,101,101,101,1,101,101,101,101,103,1,101,101,101,101,103,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0120.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1240
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 183 / 1225 (+dummy edges : 17)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.660000
#   Probability       : 0.141480 (Real : 0.149388)
# Task processing time generator : unif2pks
#   Random Seed       : 1239
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.580000)
#   Probability of Av1: 0.500000
# CP Length           : 101
# Parallelism         : 4.247525
