50_25, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,277,277,282,285,287,305,1,277,283,286,291,301,1,277,277,277,277,277,1,277,277,277,277,277,1
4,154,160,166,169,171,181,1,160,167,171,173,185,1,156,157,157,159,164,1,155,155,155,157,165,1
8,154,154,154,154,154,154,1,154,154,154,154,154,1,154,154,154,154,157,1,154,154,154,154,157,1
16,154,154,154,154,154,154,1,154,154,154,154,154,1,154,154,154,154,156,1,154,154,154,154,156,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0025.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28724
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 232 / 1225 (+dummy edges : 11)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.640000
#   Probability       : 0.172634 (Real : 0.189388)
# Task processing time generator : normproc
#   Random Seed       : 28723
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 11.060000)
#   Standard Deviation: 3.000000
# CP Length           : 154
# Parallelism         : 3.590909
