50_88, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,270,278,290,295,301,313,1,279,291,298,303,313,1,271,271,271,274,279,1,272,272,272,273,275,1
4,262,262,262,262,262,262,1,262,262,262,262,262,1,262,262,262,262,264,1,262,262,262,262,264,1
8,262,262,262,262,262,262,1,262,262,262,262,262,1,262,262,262,262,264,1,262,262,262,262,265,1
16,262,262,262,262,262,262,1,262,262,262,262,262,1,262,262,262,262,264,1,262,262,262,262,264,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0088.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29165
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 477 / 1225 (+dummy edges : 5)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 9.540000)
# Task processing time generator : normproc
#   Random Seed       : 29164
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.080000)
#   Standard Deviation: 3.000000
# CP Length           : 262
# Parallelism         : 1.923664
