50_24, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,135,135,136,136,138,144,1,135,136,137,139,142,1,135,135,135,135,140,1,135,136,136,136,143,1
4,68,68,71,72,74,78,1,69,70,72,73,78,1,68,68,69,70,71,1,68,69,69,70,71,1
8,40,40,44,46,48,54,1,40,43,45,46,51,1,40,40,41,42,47,1,40,40,40,41,46,1
16,40,40,40,40,41,50,1,40,40,40,40,40,1,40,40,40,40,42,1,40,40,40,40,42,1
# Standard Task Graph Set Project
# Random Task Graph 50//tmp/50/rand0024.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 28717
#   Tasks             : 50 (+dummy tasks : 2)
#   Edges             : 87 / 1225 (+dummy edges : 28)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.740000
#   Probability       : 0.066431 (Real : 0.071020)
# Task processing time generator : normproc
#   Random Seed       : 28716
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.400000)
#   Standard Deviation: 1.000000
# CP Length           : 40
# Parallelism         : 6.750000
